building_id,damage_grade
665676,2
907138,2
369490,2
474719,2
28290,2
542044,2
234412,2
833049,2
465405,3
444783,2
269946,2
1037276,2
48306,2
789706,2
914065,2
29674,2
307427,2
59894,3
341829,2
1018956,2
550248,2
900795,2
506907,2
172532,2
865900,2
560681,2
985625,2
1035163,2
384049,2
252271,2
799888,1
27472,2
922132,2
498161,2
705477,2
1021290,2
100687,2
1018745,3
136355,2
47042,2
448189,2
578389,3
342292,2
273373,2
714518,2
1009780,2
445505,2
796499,2
889511,2
771706,2
135714,2
686191,2
763542,2
769430,2
1026325,2
744876,2
442490,2
679410,3
554395,2
666801,2
249667,2
179808,2
845645,2
215804,2
669344,2
308054,2
811784,2
365731,2
658675,2
859894,2
135578,2
382534,2
400734,3
827825,2
732912,2
770624,2
871378,2
187067,2
1011997,2
261591,2
437065,2
150250,2
238389,2
229135,2
694403,2
265447,2
1022664,2
995640,2
924864,2
31563,3
641064,2
314432,2
34926,2
226381,2
201601,2
889697,2
498576,2
707057,2
307395,2
861643,2
318352,2
666718,2
980447,2
586449,2
28008,2
707084,2
182391,2
312955,2
503694,2
813714,2
209244,2
775372,2
909365,2
745301,2
655157,2
441949,2
117841,2
728912,3
1010146,2
661727,2
112121,2
826312,2
17760,2
978010,2
934543,2
796219,2
122853,2
56519,2
766858,2
230811,3
951214,2
634651,2
784655,2
913215,2
291822,2
765498,2
178950,2
904202,2
612835,2
856951,2
423429,2
77543,2
370726,2
726348,2
121379,3
31840,2
720862,2
659194,1
174187,2
933410,2
750336,2
739989,2
756492,2
932638,2
328323,3
882030,2
47480,1
679685,3
95407,2
976077,3
18649,2
463070,2
134319,2
210330,2
633296,3
898711,2
972596,2
884848,2
969680,2
813952,2
406973,2
345690,2
36242,2
99322,2
217396,2
493564,2
223514,2
616212,3
37390,2
479734,2
365788,2
386428,2
12721,2
402414,2
703774,2
92416,2
318974,2
946829,2
346864,2
617552,2
81309,2
342017,2
881028,2
45494,2
91579,2
263853,2
290045,2
111448,2
194609,2
134292,2
364206,2
72398,2
14189,2
102268,2
960646,2
941896,3
644090,2
558625,2
249442,3
283380,2
869390,3
22038,2
118778,2
122597,2
689694,2
145129,2
635001,2
497256,2
575881,2
533226,2
506387,2
569700,2
866295,2
167686,2
609364,2
134443,1
156918,2
397828,2
243105,2
822834,2
214562,2
263754,2
680430,2
861410,2
655838,2
744735,2
507856,2
613666,1
964101,2
561829,2
620207,2
90378,2
650007,2
491970,2
338252,2
815061,2
262022,2
106363,2
806860,2
142974,2
502266,2
561105,2
925128,2
470582,2
255092,2
223484,2
245690,2
935874,2
1051828,2
1007140,2
594642,2
407699,2
135978,2
610379,2
935041,2
334961,1
944313,2
252161,2
979673,2
528449,2
478181,2
123322,3
760870,3
72620,2
827312,3
405192,2
378001,2
943089,2
305915,2
821604,2
463828,3
353290,2
911309,2
562464,2
759577,2
774999,2
227902,2
22981,2
810613,2
553243,2
305430,2
564466,3
630244,2
302713,2
891976,2
296098,2
873977,2
1040716,2
857099,2
987104,2
730135,2
946521,2
222841,2
47189,2
454449,1
343797,2
1015515,2
523414,2
779540,2
158385,1
577354,2
956225,2
240520,2
370554,2
511821,2
553920,1
534775,2
924038,2
105936,2
371614,2
758920,2
833132,2
904509,3
659004,2
10877,2
547053,2
782391,2
30786,2
791466,2
197070,2
78120,2
15500,2
951092,2
418722,2
25942,1
208045,1
859270,2
711648,2
647200,2
320990,2
425575,3
183985,3
813801,2
106824,2
487074,2
386713,2
807144,1
185195,3
1049505,2
81263,1
350955,2
755085,2
616450,2
772764,2
180447,2
320976,3
720143,2
963651,2
205551,2
102250,2
96983,2
379566,2
347827,2
287710,2
541712,2
875356,1
36507,2
189799,2
436104,2
806907,2
912998,2
851663,2
447467,2
641772,2
309268,2
796941,2
264130,2
848764,2
937127,2
806832,2
241084,2
330487,2
215506,2
849192,2
4130,2
278867,1
458872,2
151146,2
305038,2
729415,2
880418,2
807742,2
980219,2
235653,2
563566,2
846986,2
1026965,2
824726,3
397330,2
847023,2
1026926,3
220307,3
875661,2
130068,2
671872,2
862507,2
235676,2
33090,2
782573,3
506857,2
953414,2
456240,2
689693,2
353667,2
528062,2
92969,2
422042,2
45486,2
127714,2
862330,2
327205,1
970482,2
21769,1
316689,2
582540,2
637905,2
819701,2
229278,2
874503,2
1001954,2
434001,2
354681,1
1021146,2
1012525,2
326361,2
739910,2
478399,2
808246,2
535179,2
995659,2
67605,2
240093,2
741662,2
177922,2
611353,2
730462,2
1032100,2
266027,2
453043,2
496732,2
739746,1
545001,2
806552,2
188095,2
594943,2
481893,1
846362,2
282057,2
30298,2
505907,2
67350,2
848113,1
914339,2
199040,2
732821,2
580583,2
326674,2
895130,2
770747,2
919956,2
915079,2
64015,2
73211,2
718987,2
858962,1
528915,2
366707,2
145852,2
848275,2
527282,2
754574,2
706766,2
606243,2
352136,2
199995,2
264256,2
327328,2
620515,2
974756,2
375973,3
353199,2
574227,2
708079,2
971434,2
93122,2
1035726,2
194869,2
564841,2
74087,2
229491,2
357674,1
631576,2
738053,2
861177,2
55634,2
351449,2
511267,3
942776,2
430056,2
37655,2
407735,2
530089,2
823234,1
979667,2
791107,2
220362,2
144543,2
267604,2
495415,2
28479,3
412433,2
41282,3
757407,2
549165,2
171141,2
685844,2
498328,2
1003642,1
157705,2
291301,2
120453,2
850660,2
440653,2
465067,2
274502,2
179777,2
771367,2
980716,2
225895,2
148824,2
747050,3
1014607,2
721329,2
9453,2
436438,2
742766,2
193353,2
205888,2
714230,1
594973,2
240217,2
492453,2
357009,2
279122,2
1037126,2
748740,2
442199,1
368137,2
730713,2
571610,2
471918,2
542124,2
857260,2
1008986,2
158193,2
73944,2
331999,2
400692,2
583020,2
931620,2
296144,2
1006446,2
369041,2
1002903,2
601312,2
1007354,3
325366,2
179558,2
461961,2
1048257,2
549859,2
527328,2
897623,2
761561,2
1010205,2
39387,2
592692,2
832800,2
185336,2
993109,3
99408,2
742490,2
1003018,2
136632,2
234174,2
904822,2
1004375,2
542839,2
12854,2
490633,2
998405,2
54984,1
1002654,2
1051789,2
310416,2
475560,2
457187,2
678309,2
2518,2
427346,2
684235,2
851658,2
479619,2
122771,3
303786,2
505505,2
603945,3
81724,2
581056,2
948136,2
625499,1
683263,2
354962,2
879422,2
417174,2
692482,2
277587,2
470755,1
821957,2
515453,3
223589,2
936178,2
120922,2
610567,2
422117,1
926882,2
322961,2
878612,2
514122,2
720397,2
968762,3
19533,2
218071,2
972380,2
583649,2
668798,2
353248,1
861858,1
385194,2
945767,2
310944,2
1049606,2
282932,2
532011,3
324546,2
979376,2
620497,2
682807,2
836127,3
226343,2
448459,3
130159,2
217037,2
689593,2
512891,2
963172,2
651972,2
823288,2
209309,3
721503,2
748517,2
962245,2
971657,2
632577,2
419217,2
430532,2
380074,2
708507,2
1046061,1
925771,2
144545,3
489176,2
155378,2
394773,2
332008,2
379689,3
557748,2
204848,1
776749,2
344494,2
901383,2
127093,2
473167,2
823262,2
301,2
773196,2
538763,2
445494,2
61126,1
115950,2
397908,2
591727,2
343680,2
741640,2
953741,2
1036396,2
559921,1
442578,2
492448,1
552506,2
980147,2
20164,2
503713,2
923405,2
198296,2
681645,2
988584,2
310142,2
186735,2
433918,2
17641,3
828270,3
219523,2
771634,2
421602,2
987882,3
969185,2
97168,2
201800,2
110033,2
255760,2
942527,2
750003,2
941291,2
489831,2
450604,2
849802,2
756686,2
602492,2
612157,2
398769,2
217559,2
699034,3
389073,2
757573,2
210073,2
1039516,2
108143,2
999796,2
971908,2
32785,2
659102,2
78145,2
461893,2
888087,2
90366,3
653279,2
80542,1
373350,2
576850,2
92484,2
254654,1
786951,2
202469,2
145285,2
784333,1
351912,2
9039,2
687572,2
557608,2
420158,1
507660,2
531743,2
738918,1
209816,2
693615,2
885252,2
202308,3
264380,2
672423,2
403020,2
550466,2
966477,2
382576,2
1025105,2
138379,2
807790,2
923177,2
563512,1
127808,2
884492,2
838215,2
537166,2
1002270,2
1025117,2
316106,2
919825,2
845211,2
213270,2
348488,2
314954,2
115921,2
818146,2
55722,2
422981,2
85701,2
922045,2
726091,2
904750,2
337344,2
865798,2
692122,2
886157,2
826229,2
687290,1
947792,2
355953,2
81608,2
565970,2
790061,2
727310,2
359870,3
131022,2
977096,2
918302,2
711701,2
38392,2
432329,2
833598,2
892774,2
259135,2
846015,2
779800,2
828527,2
167231,2
7786,2
619295,2
206227,2
651353,2
663704,2
680468,3
17006,2
25341,2
400754,2
255501,2
266600,2
430167,2
490095,2
204077,2
401568,2
466682,2
289063,2
1009937,2
383172,3
326908,1
691824,2
163858,2
143963,2
696193,2
695225,2
575222,2
680217,2
743652,2
130501,2
516636,2
18660,2
747633,2
361536,2
380294,2
727359,2
139455,2
461611,2
817183,2
623553,2
967685,2
86100,1
886668,2
253659,2
742402,2
200250,2
212041,2
303375,2
500904,2
732810,2
691219,2
941500,3
42627,2
795516,2
61430,2
384473,2
755726,2
213550,2
618578,2
311281,2
1050326,2
380893,1
467726,2
1009338,2
140169,2
46040,2
80965,2
203093,2
529271,2
205411,2
300520,2
977621,2
896845,2
857369,2
616685,2
679012,2
858927,2
35465,2
781600,2
497169,2
144936,2
762683,2
514254,1
542947,2
492786,2
72148,2
1000561,1
103473,2
551358,2
631120,2
989492,2
628190,2
996854,2
567756,2
1001163,1
430589,2
842146,3
607110,2
432093,2
19986,2
115614,2
779273,2
54418,2
326386,2
570506,3
602455,2
990434,2
678592,2
112697,2
759881,2
591405,2
805080,2
67191,2
176678,2
58157,2
1003015,3
21786,3
703638,2
296858,2
276576,2
447805,2
356354,2
168347,2
684111,2
301321,2
30989,2
727455,2
341107,2
301280,2
602680,2
511488,2
107409,2
44119,2
57666,2
75545,2
694271,2
469868,2
418660,2
247916,3
539594,2
974294,2
443177,2
662049,2
116780,2
999490,2
206314,2
525244,1
895604,2
23823,2
831987,2
634251,2
689392,2
156583,2
39566,2
967096,2
756138,2
369836,2
716712,2
699449,2
1014627,2
34212,2
693424,2
766103,2
96752,1
935777,2
898018,2
129540,2
157022,2
352792,2
897374,2
1049100,2
664513,2
46065,2
787317,2
559003,1
59874,2
957663,2
892045,2
472309,2
979254,2
869721,3
937672,2
781961,2
699157,2
380728,2
402747,2
173676,2
366741,2
1003096,2
53858,2
768802,2
464652,1
326316,2
767692,2
540447,2
243599,2
39587,3
746627,2
33598,2
76684,2
177845,2
24501,1
772484,2
330748,2
240019,2
393629,2
34506,2
437996,2
823693,2
797102,2
922522,2
415976,2
816250,2
220450,2
702294,2
956855,2
221210,2
47467,2
584466,2
1010763,2
608413,2
744406,2
565255,3
546189,2
574478,3
979925,1
171776,2
356381,2
816372,2
941525,2
1045562,2
608599,2
549540,2
891612,1
996591,2
269665,2
622263,2
159109,3
444630,2
661766,2
446857,2
489138,3
27172,2
857028,2
331224,2
178782,2
27191,2
169006,3
308124,3
959835,2
179722,2
725328,2
8080,2
669568,2
655912,1
772513,2
325068,2
417382,2
534599,2
198049,2
963450,2
220660,2
855483,2
116650,3
422301,2
496059,2
808300,2
540808,2
266906,2
983243,2
610579,2
393667,2
871548,2
506227,2
319240,2
52533,2
485756,2
851007,2
554123,2
65306,2
1050694,2
62974,3
932298,2
899976,2
713530,3
701557,2
259451,3
791296,2
191335,2
991919,2
364714,1
196921,2
15328,2
1032652,2
292051,2
803411,2
790538,2
221968,2
1012478,2
358161,2
938275,1
880303,2
25245,2
806168,2
972115,2
1010565,2
251263,2
109620,2
611533,2
680243,2
530957,1
218700,2
531773,2
951397,2
397406,2
593612,2
88257,2
66645,2
538282,2
266355,2
915058,2
393190,2
396169,2
303871,3
167551,2
164739,2
378821,2
140032,2
78774,2
391886,2
576311,2
840319,2
725121,2
517408,2
310255,2
717242,2
801834,2
881355,2
75259,1
565717,2
390490,2
354470,2
630927,2
145598,2
996336,3
345895,2
264457,3
458678,2
297378,2
834915,2
380137,2
856956,2
5599,3
716965,2
122744,2
582409,2
344694,2
430329,2
943748,2
372622,2
554600,1
845220,2
898584,2
164119,2
738587,2
816153,3
80343,2
797293,2
579429,2
627140,2
701371,2
636590,2
377553,2
4415,2
564704,2
589149,2
958495,2
8486,2
122561,2
326981,2
295858,2
23731,2
521898,2
988688,2
886746,2
1040134,2
238514,2
253904,2
752039,2
211589,2
124991,3
1006496,2
620406,2
323994,2
399880,2
226588,2
977002,2
349065,2
252057,2
773568,2
398047,2
563617,2
66772,2
783575,2
1039232,2
884054,2
381985,3
297821,3
68672,2
314453,2
1005856,2
1019255,2
731738,2
746937,2
1000211,3
624268,2
363410,2
1037059,2
245242,2
721145,2
896016,2
939981,2
183671,2
996141,2
906399,2
416558,2
581996,2
98403,2
729911,2
512472,2
513426,2
341441,3
389693,2
817449,2
299832,2
853484,2
207782,2
174844,2
227045,2
851194,2
93103,2
924031,2
128862,2
126143,2
143531,2
190825,2
803069,2
267177,2
740805,2
667675,2
562152,2
370383,2
1029435,2
955614,2
435232,2
49662,2
596619,2
363018,2
166386,2
755490,2
927585,2
214669,2
963141,2
662786,2
117530,1
124436,2
88005,2
307762,2
315989,2
987352,2
395021,2
226742,2
443862,2
737922,2
995189,2
593578,1
510006,2
657905,2
986521,2
814447,2
210611,2
325969,2
185349,2
59644,3
12433,2
558309,2
567550,1
484890,2
480433,2
125857,2
915842,2
112202,2
366502,2
349842,2
485983,2
405834,2
939247,2
989122,2
912653,2
854994,2
207444,2
741473,2
1004404,3
668035,2
93833,2
672465,2
93050,2
52784,2
991104,2
1025008,2
359944,3
578348,2
735770,2
439592,2
181027,2
275123,2
201616,2
875981,2
871143,2
1051618,3
400551,2
619932,2
773875,2
645724,2
861150,2
204750,2
135005,2
659665,2
908622,2
75786,2
456491,2
490555,2
371999,2
474489,2
96082,2
314469,1
5656,2
396631,2
215405,2
839661,2
70067,2
925000,2
396407,2
223704,2
338612,2
514063,2
437826,2
648965,2
953508,2
379981,3
101339,2
488919,2
220497,2
75746,2
759593,2
152031,3
865875,2
729394,2
149087,2
218025,2
593088,2
795559,2
462374,2
825989,3
827552,2
708454,3
399387,2
563284,3
470366,2
586220,2
483773,2
445190,2
129971,2
389362,2
921447,2
267797,1
282270,2
231353,2
171052,2
914698,2
581739,2
300627,2
509168,2
949684,2
799429,1
120518,2
708938,3
198271,2
1043553,2
536717,2
871631,3
177201,2
259164,2
143443,2
1040676,2
1047956,2
185048,2
161118,3
655321,2
66387,2
194377,2
900664,2
438831,2
880703,2
154544,2
683500,2
81394,2
261561,2
708009,2
712760,2
1025973,2
708311,2
37243,3
372655,1
543042,2
537325,2
102235,2
1034804,2
430885,3
430469,1
219234,2
597361,2
397598,2
737705,2
119853,2
895282,2
247430,2
139928,2
20373,1
929181,2
554980,2
725263,2
231851,3
570876,2
852082,2
58438,2
947129,2
921406,2
1004851,2
212806,2
751874,2
905184,2
723400,2
810539,2
746526,2
782807,2
653897,2
883468,2
25955,2
282915,2
226235,2
503961,3
650553,2
92462,2
5841,2
890483,2
339949,2
447678,3
182631,2
910258,2
640165,2
142130,2
649254,2
704133,2
258276,2
551012,2
217238,1
101329,2
270325,2
333714,2
935549,2
421516,2
263290,2
949705,2
50015,2
270504,2
53487,2
597668,2
252895,2
469686,2
396463,2
549578,2
656900,2
479961,2
785584,2
759216,2
131149,2
629792,2
44922,2
346845,2
702413,3
239665,2
718758,2
418235,2
692305,2
755891,2
93989,2
553000,2
874645,2
897669,2
870035,2
160167,2
617501,2
399348,2
620982,2
740249,2
218956,2
249708,2
38230,2
836836,2
347167,2
425529,2
31782,2
279539,2
982734,2
181429,2
1045039,2
44962,2
717371,2
393650,2
501263,2
986340,2
846513,2
745961,2
236876,2
846343,2
81476,2
15215,2
219322,2
610446,2
807964,3
769212,2
224179,2
238,2
168771,2
592309,2
454726,3
777750,2
948047,2
888407,2
1034438,2
500452,2
535226,2
928448,2
1036188,3
566576,2
8031,2
551822,2
949681,3
160660,2
927707,1
567794,2
43575,2
1028797,2
746136,2
229198,2
211680,2
569001,2
407734,2
602508,2
896542,2
305001,2
976502,2
723737,2
665406,2
542376,2
102613,3
365386,2
93409,2
192831,2
966859,2
835114,2
84373,2
882344,2
537079,2
176499,2
601401,2
79529,3
155110,2
243242,2
468152,3
172528,2
612785,2
946313,2
245509,2
180967,2
202859,2
95400,2
369337,2
193143,2
857182,2
51357,2
283666,2
1032149,2
669769,2
43574,2
250730,2
7426,2
1008256,2
451335,2
971553,2
974867,1
301698,2
654140,2
373941,2
142896,2
644098,2
566220,2
128614,2
681318,3
208645,2
472282,2
376873,1
234247,2
768728,2
530856,2
886145,2
8843,2
216463,2
373652,3
110208,2
941430,2
724636,2
81783,2
933551,2
1032156,3
832816,2
657393,2
901901,2
743684,2
840465,2
739142,2
655100,2
542740,2
732076,2
114295,1
542750,2
50493,2
713196,2
789052,2
147727,2
479873,2
267267,2
158364,2
913887,2
2956,2
980680,2
459743,3
646328,2
472768,2
820030,2
68700,2
384238,2
61250,2
319307,2
504377,2
1033159,2
288032,2
406600,2
220623,2
652091,2
352153,3
572058,2
321562,2
471859,2
122636,2
938400,3
955947,3
706169,2
492363,2
222012,2
67701,2
973951,2
674785,2
862033,2
539627,2
392717,2
935441,2
1018566,2
73794,2
422062,2
1046157,2
417536,2
743945,2
725677,2
413310,2
487302,2
830163,2
609995,2
452759,2
669159,2
976697,1
502356,2
3286,2
380064,2
707605,2
127978,2
980068,2
109460,2
119639,2
338403,3
474243,2
702473,2
328721,2
1030802,2
677732,3
375718,2
31743,2
941071,2
357240,2
42238,2
624082,2
434178,2
990651,2
398449,2
752213,2
95354,2
349028,1
563143,2
494312,2
855653,2
863650,2
351632,2
566552,2
375905,2
523247,2
999491,2
992132,2
620360,2
688588,2
165121,2
44844,2
928246,2
766602,2
956751,2
67868,2
284500,2
706627,2
282238,2
70309,2
1029011,2
415553,1
240066,2
769629,2
892880,2
644519,2
93367,1
399981,2
771869,2
624941,2
60605,2
873166,2
510863,2
660709,2
361772,2
1027582,1
203877,2
881671,2
450284,2
642268,2
42540,2
437450,2
681908,2
183825,3
771269,2
998976,2
213647,2
609519,2
302646,2
467643,2
514357,2
341275,2
818980,2
512678,2
199317,2
702147,2
557543,2
302509,2
752503,2
715649,1
682584,2
159617,2
205121,2
686444,2
212580,2
245627,2
584195,1
748267,2
272440,1
223088,2
309225,2
1004327,2
956321,2
24071,2
374787,2
593074,2
664257,2
957536,2
502665,2
906963,2
58185,2
467123,2
538713,1
379674,2
689708,2
660599,2
533847,2
520291,2
986660,2
997049,2
19640,2
111593,2
650324,2
438810,2
615993,2
438702,3
638327,2
159212,2
92718,2
496595,2
537062,2
730177,2
368583,2
580971,3
445405,2
427146,2
835863,2
633001,2
873716,2
165607,2
809940,2
39700,2
130735,2
610635,2
774843,2
34546,2
395793,2
965922,2
932983,1
469349,2
972847,2
102463,2
818506,2
544036,2
58311,2
268194,2
1049408,2
140188,2
463209,2
851430,2
425855,2
331338,2
403033,3
946175,2
332158,2
171267,2
491220,2
331075,2
729888,2
162378,2
710875,1
899487,2
996989,2
379567,2
931466,2
532696,2
153786,2
606426,2
304059,2
919057,2
81861,2
278424,2
91817,2
784946,2
433493,2
481231,2
870987,2
856279,2
875507,3
445767,2
435364,3
1044223,2
971128,2
689587,2
761229,2
831370,2
445477,2
526188,2
518570,2
593142,2
161637,2
241990,2
165622,2
36660,2
674348,2
161748,2
683321,2
1039918,2
627580,2
853523,2
230950,2
988948,2
164587,2
948857,2
970412,2
604090,2
13625,2
62407,2
105999,2
430935,3
67259,2
801643,3
516836,2
799998,2
841317,2
346825,2
577166,2
1025478,2
99166,2
92175,2
798645,2
246996,3
66726,2
52769,2
176375,2
71726,2
141928,2
277646,2
297979,2
766269,2
1007417,2
911436,2
683114,2
647984,2
51997,1
975404,2
600454,2
254542,2
689785,2
547139,2
874379,2
50829,2
1034085,2
250231,2
488306,2
900547,2
925636,2
604799,2
668986,2
570766,2
712803,2
929374,2
117254,2
751570,2
184338,2
450544,2
648571,2
813480,2
630526,2
263499,2
71587,3
212082,2
735881,2
526918,2
905320,2
604340,2
692918,2
969822,1
333338,1
912614,2
126186,2
656040,2
365814,2
462338,3
684855,3
176486,2
585524,2
898988,2
30691,2
43852,2
357948,2
618792,2
160239,2
886250,2
569025,2
541445,2
766840,2
451231,2
611891,2
1050217,2
362523,2
955956,2
198073,2
981750,2
648094,2
581065,2
1045390,2
452287,2
451131,2
1003345,2
39069,2
79577,2
991836,2
685575,2
684777,2
517226,2
608195,2
149188,3
948083,2
1042045,2
270119,2
410556,2
1045661,2
591199,2
661709,3
747896,2
978528,2
872678,2
957861,2
746169,2
719540,2
832825,2
570780,2
764116,2
928323,2
234606,2
793802,2
122497,2
640998,2
371727,2
701333,2
438812,2
665400,2
983638,2
854734,1
437198,2
979829,2
450420,2
927374,2
565512,2
644790,2
891105,2
77087,2
905284,2
591174,2
478944,2
136027,2
371904,2
912504,2
554704,2
387533,2
850705,2
717616,2
462648,2
376231,2
55122,2
928328,2
126035,2
631015,2
307820,2
109073,2
790161,2
181572,1
371068,2
617744,2
669956,2
847487,3
82032,2
563161,3
78407,2
74534,2
928192,2
159612,2
413119,2
553253,2
1040133,2
6302,2
70248,2
301052,2
641520,2
267058,2
993830,2
406423,2
620783,2
561068,2
878714,2
776020,2
85492,2
225222,2
469613,2
408890,3
591557,2
11916,1
272475,2
98665,2
343324,2
618180,2
206815,2
2957,2
24682,2
895367,2
916528,2
781180,2
80172,2
861136,2
1051066,2
333201,2
152478,2
170846,2
370180,2
70086,2
700384,2
879787,2
874717,2
131530,3
729856,2
359585,2
4113,2
572143,2
947650,2
994675,2
962564,2
611393,2
617046,2
215126,2
164891,2
870068,3
931900,3
610904,2
725446,1
124953,2
469048,3
1031848,2
473922,2
134819,2
610010,2
128978,1
298832,2
613116,2
392530,2
1031043,2
1051123,2
720145,2
74264,2
1051150,2
40975,2
984345,2
5471,2
934794,2
285099,1
117724,2
655660,2
928337,2
1023349,2
446991,2
1046010,2
609243,2
256687,3
79137,2
790255,2
629393,2
442667,2
284619,2
962809,2
858243,2
832649,3
302622,2
697816,2
460945,2
771940,2
133967,1
903731,2
823533,2
529875,3
340418,3
834973,2
104292,1
487187,2
437486,3
523111,2
749169,2
784303,2
643392,2
588321,2
212537,2
417893,2
281170,2
14817,3
837417,2
1027913,2
277950,2
590902,2
721357,2
560489,2
708039,2
398162,3
932670,2
579335,2
977523,2
71379,2
987411,2
844094,2
1037122,2
948114,2
230132,2
569099,3
963855,2
1026559,2
385816,2
271590,2
893958,2
631636,2
206693,2
360830,2
373700,2
152520,2
489744,2
72761,2
1016387,2
803517,2
338066,2
232420,3
250549,2
791108,2
431750,2
725344,2
251228,2
212748,2
1010379,2
729345,1
281414,3
521585,2
723065,2
285527,3
826636,1
77725,2
812547,2
452400,2
158854,2
66443,2
941773,2
829816,2
724998,2
180869,1
240770,2
338835,2
910731,2
72945,2
205461,3
902188,2
658805,2
878110,2
17371,2
762602,2
107794,2
753883,2
941116,2
377380,2
126119,2
303700,1
594875,2
237005,2
1001169,2
210642,2
300764,2
52192,2
505624,2
983490,2
870010,2
490423,2
33489,3
807771,2
442782,2
1022743,1
659498,2
84178,2
96666,2
943290,3
1048125,3
615006,2
462503,2
180193,1
328339,2
924472,2
880474,1
474380,2
189341,2
244884,2
543247,2
259793,2
653912,2
596664,3
114191,2
988012,2
350557,2
520325,2
114565,2
741440,2
939124,2
549541,2
817303,2
724989,2
179469,2
828233,2
186983,1
990190,2
941951,2
214420,2
829069,2
129727,2
346746,2
970691,2
117051,3
478213,2
256424,3
862279,2
334248,2
232352,2
423927,2
824737,2
16005,2
761608,1
515005,1
584016,2
117875,1
138131,2
86404,3
666410,2
856730,3
208145,2
340387,2
662570,2
338489,2
788624,2
245286,2
416687,2
287848,2
814982,2
849151,2
96271,2
266226,2
8034,2
641222,2
102855,2
975203,2
129888,2
283857,2
290326,2
503321,2
82047,2
790410,2
216486,2
27980,2
780972,2
934706,3
855180,2
711615,2
622148,2
893988,2
514541,2
636960,1
1008315,2
452267,2
118159,2
781820,3
527533,2
396397,2
906141,2
411414,1
946575,2
651380,2
593401,2
378886,2
184644,3
520034,2
443719,2
245228,2
761316,2
697043,2
406206,2
718548,2
83380,2
3780,2
663133,2
409874,2
893605,2
834732,2
231436,2
354451,2
968258,2
838379,2
312035,1
724674,2
929175,2
974396,2
28843,2
441206,2
621868,2
529615,2
538069,2
755876,2
928542,3
105097,3
463983,2
435449,2
283728,2
557019,2
964028,2
759721,2
144086,2
587033,2
1039751,3
1178,1
478406,3
600614,2
761273,3
148689,2
985047,2
229057,2
94798,2
519973,2
247019,2
230419,2
173995,2
458931,2
329893,2
61694,2
141098,2
58787,2
781384,2
441826,2
879846,2
338235,3
329455,3
318902,2
570674,2
396120,2
307320,2
404924,2
791462,2
170677,2
689775,2
364077,2
263425,2
922363,2
888261,2
546012,2
638784,2
727277,2
42453,2
4825,2
589146,2
494842,2
863898,2
790576,2
45055,3
894948,2
879310,2
553925,2
736700,3
85040,2
702020,2
112547,2
691947,2
424424,3
811429,2
724352,2
278625,2
775112,2
95994,2
111785,2
771249,2
927283,3
763147,1
1010435,1
686324,2
262952,2
936958,2
976806,3
593362,2
275409,2
906065,2
529577,2
189446,2
202841,2
396038,2
229113,2
450087,2
551795,2
516087,2
165924,2
96369,2
782852,2
476417,2
985407,2
1052607,2
629840,2
251000,3
807554,3
282621,2
522386,2
29428,2
898568,2
110663,3
708701,1
27453,2
383539,2
1010428,2
139496,2
142400,2
38335,2
1040222,2
899555,2
537587,2
1008280,2
312571,2
390341,2
916919,2
457907,2
322809,2
678051,2
936731,2
576880,2
1023844,2
643712,2
949617,2
1010272,2
1031203,1
684904,1
458469,2
706102,3
1003896,2
528871,2
174365,2
349881,2
856063,2
22518,2
123122,1
788771,2
642187,3
373794,1
177990,2
1020499,2
555464,2
749707,2
965355,2
1031735,1
600947,2
239031,2
120163,2
76798,3
105678,2
913426,2
970634,2
177480,2
342836,2
816013,2
420873,2
753499,2
923541,1
780959,2
255567,2
987301,1
695412,2
950373,2
563001,2
139316,2
574881,3
427606,2
410983,2
581327,2
316082,2
863816,3
952650,2
905351,2
288693,2
201910,2
198811,2
992769,2
960648,2
357867,2
58797,2
740197,2
598056,2
1023824,2
841587,2
460275,2
436245,2
69799,2
428103,2
105913,2
18512,2
509432,2
197370,2
933776,2
971497,2
662618,2
842014,3
535324,2
42273,2
580986,2
807265,3
677761,2
547105,2
697273,2
599372,2
544269,1
97051,1
227906,3
161320,1
646525,2
948238,1
666472,2
197837,2
333998,2
211352,2
859899,3
620194,2
934217,2
758488,2
51004,2
583946,2
891499,2
570377,2
118432,1
337073,2
637732,2
197451,2
851367,2
73992,2
52347,2
57997,2
67019,2
875420,2
254642,2
229610,2
179920,3
556070,2
683213,2
687976,2
624501,2
1017951,2
687550,2
685567,2
338169,2
478020,2
294333,2
77972,2
320831,2
709302,3
992981,2
956400,2
268309,2
747971,3
35312,2
68227,2
212257,2
636999,2
12754,2
813869,2
461399,2
353612,3
864906,2
376932,3
43186,3
329491,2
186886,2
293494,2
725889,2
539990,2
58850,1
163650,3
298801,2
533996,2
960639,3
237268,2
44773,2
188782,2
1005176,2
453428,2
281082,2
48150,2
961183,2
677150,2
284866,2
857883,2
471846,2
301700,2
130042,2
899842,2
517105,2
462701,2
137871,2
785288,2
1000080,2
320104,2
387305,2
784605,2
473646,2
188166,2
19990,2
595427,2
242718,2
689266,2
126612,2
741137,2
243070,2
983176,1
838338,1
481087,2
999026,2
316443,2
1039505,2
215655,2
556094,2
466393,2
319375,2
730216,2
1012140,2
731461,3
248248,2
709531,2
166285,3
579712,2
223276,2
552994,2
345795,2
523656,2
675780,2
501706,2
972362,2
279899,2
493423,2
254771,2
157070,3
192026,2
763403,3
